day,crop,moisture,nutrients,light_hours,temperature,growth_index,irrigation_label,stage
62,Wheat,64,60,7.6,29.1,87.9,soon,vegetative
63,Wheat,65,70,7.4,32.1,90.7,soon,vegetative
64,Wheat,67,83,5.8,26.4,97.8,soon,vegetative
65,Wheat,74,70,5.6,22.7,92.1,ok,vegetative
66,Wheat,86,80,7.4,28.8,84.5,ok,vegetative
67,Wheat,65,68,10.7,29.8,84.8,soon,vegetative
68,Wheat,71,61,9.2,20.7,89.9,ok,vegetative
69,Wheat,64,62,9.9,26.2,85.3,soon,vegetative
70,Wheat,74,77,7.3,29.3,95.4,ok,vegetative
71,Wheat,75,65,7.5,34.8,87.7,ok,vegetative
72,Wheat,63,66,6.6,26.4,90.4,soon,harvest
73,Wheat,62,68,8.1,30.0,86.8,soon,harvest
74,Wheat,70,72,6.7,26.9,99.1,ok,harvest
75,Wheat,61,67,7.3,25.2,89.5,soon,harvest
76,Wheat,78,54,5.5,29.2,82.3,ok,harvest
77,Wheat,61,75,9.9,27.0,85.8,soon,harvest
78,Wheat,69,70,4.4,29.7,91.5,soon,harvest
79,Wheat,64,70,6.4,28.6,91.1,soon,harvest
80,Wheat,60,58,5.1,30.2,80.2,soon,harvest
81,Wheat,80,62,8.3,25.1,85.1,ok,harvest
82,Wheat,75,76,5.0,29.7,90.5,ok,harvest
83,Wheat,79,76,6.3,26.0,91.0,ok,harvest
84,Wheat,73,76,6.5,23.5,97.1,ok,harvest
85,Wheat,88,51,6.2,25.1,74.9,ok,harvest
86,Wheat,76,59,6.4,30.6,86.8,ok,harvest
87,Wheat,72,78,4.9,30.0,93.8,ok,harvest
88,Wheat,68,83,7.4,27.8,99.7,soon,harvest
89,Wheat,61,68,6.3,24.4,88.8,soon,harvest
90,Wheat,73,86,7.4,30.5,98.3,ok,harvest
91,Wheat,78,76,6.9,22.9,92.6,ok,harvest
92,Wheat,68,69,7.9,24.9,95.9,soon,harvest
93,Wheat,74,58,8.9,29.3,86.6,ok,harvest
94,Wheat,59,65,8.5,20.8,82.6,irrigate_now,harvest
95,Wheat,82,50,7.3,27.0,80.6,ok,harvest
